/mnt/data/IOS-15-USB-bootstrap-stage/recovered/VCamRecovered.dylib:
(__TEXT,__text) section
    4000:	ff c3 03 d1	sub	sp, sp, #0xf0
   3844c:	08 c1 0f 91	add	x8, x8, #0x3f0
   38450:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38454:	00 01 1f d6	br	x8
   38458:	68 9e 45 39	ldrb	w8, [x19, #0x167]
   3845c:	0a 01 00 12	and	w10, w8, #0x1
   38460:	c8 67 84 52	mov	w8, #0x233e
   38464:	c8 ef ac 72	movk	w8, #0x677e, lsl #16
   38468:	49 d1 9d 52	mov	w9, #0xee8a
   3846c:	c9 7b a6 72	movk	w9, #0x33de, lsl #16
   38470:	4a 01 00 72	ands	w10, w10, #0x1
   38474:	08 11 89 1a	csel	w8, w8, w9, ne
   38478:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   3847c:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38480:	08 c1 0f 91	add	x8, x8, #0x3f0
   38484:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38488:	00 01 1f d6	br	x8
   3848c:	28 00 80 52	mov	w8, #0x1
   38490:	08 05 00 71	subs	w8, w8, #0x1
   38494:	e8 17 9f 1a	cset	w8, eq
   38498:	0a 01 00 12	and	w10, w8, #0x1
   3849c:	09 5b 9a 52	mov	w9, #0xd2d8
   384a0:	e9 90 ae 72	movk	w9, #0x7487, lsl #16
   384a4:	28 f7 8c 52	mov	w8, #0x67b9
   384a8:	48 0c ba 72	movk	w8, #0xd062, lsl #16
   384ac:	4a 01 00 72	ands	w10, w10, #0x1
   384b0:	08 11 89 1a	csel	w8, w8, w9, ne
   384b4:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   384b8:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   384bc:	08 c1 0f 91	add	x8, x8, #0x3f0
   384c0:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   384c4:	00 01 1f d6	br	x8
   384c8:	a8 83 56 f8	ldur	x8, [x29, #-0x98]
   384cc:	00 01 40 f9	ldr	x0, [x8]
   384d0:	88 03 00 90	adrp	x8, 112 ; 0xa8000
   384d4:	01 05 43 f9	ldr	x1, [x8, #0x608] ; Objc selector ref: presentedViewController
   384d8:	b5 45 01 94	bl	0x89bac ; Objc message: -[x0 presentedViewController]
   384dc:	fd 03 1d aa	mov	x29, x29
   384e0:	b9 45 01 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   384e4:	60 ae 00 f9	str	x0, [x19, #0x158]
   384e8:	a8 83 56 f8	ldur	x8, [x29, #-0x98]
   384ec:	08 01 40 f9	ldr	x8, [x8]
   384f0:	68 aa 00 f9	str	x8, [x19, #0x150]
   384f4:	28 00 80 52	mov	w8, #0x1
   384f8:	08 05 00 71	subs	w8, w8, #0x1
   384fc:	e8 17 9f 1a	cset	w8, eq
   38500:	0a 01 00 12	and	w10, w8, #0x1
   38504:	68 06 98 52	mov	w8, #0xc033
   38508:	a8 6a a2 72	movk	w8, #0x1355, lsl #16
   3850c:	29 f7 8c 52	mov	w9, #0x67b9
   38510:	49 0c ba 72	movk	w9, #0xd062, lsl #16
   38514:	4a 01 00 72	ands	w10, w10, #0x1
   38518:	08 11 89 1a	csel	w8, w8, w9, ne
   3851c:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38520:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38524:	08 c1 0f 91	add	x8, x8, #0x3f0
   38528:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   3852c:	00 01 1f d6	br	x8
   38530:	08 3b 98 52	mov	w8, #0xc1d8
   38534:	28 1d a6 72	movk	w8, #0x30e9, lsl #16
   38538:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   3853c:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38540:	08 c1 0f 91	add	x8, x8, #0x3f0
   38544:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38548:	00 01 1f d6	br	x8
   3854c:	28 00 80 52	mov	w8, #0x1
   38550:	08 05 00 71	subs	w8, w8, #0x1
   38554:	e8 17 9f 1a	cset	w8, eq
   38558:	0a 01 00 12	and	w10, w8, #0x1
   3855c:	29 30 99 52	mov	w9, #0xc981
   38560:	a9 34 aa 72	movk	w9, #0x51a5, lsl #16
   38564:	a8 82 83 52	mov	w8, #0x1c15
   38568:	e8 ae a4 72	movk	w8, #0x2577, lsl #16
   3856c:	4a 01 00 72	ands	w10, w10, #0x1
   38570:	08 11 89 1a	csel	w8, w8, w9, ne
   38574:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38578:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   3857c:	08 c1 0f 91	add	x8, x8, #0x3f0
   38580:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38584:	00 01 1f d6	br	x8
   38588:	a9 83 56 f8	ldur	x9, [x29, #-0x98]
   3858c:	68 ae 40 f9	ldr	x8, [x19, #0x158]
   38590:	28 01 00 f9	str	x8, [x9]
   38594:	28 00 80 52	mov	w8, #0x1
   38598:	08 05 00 71	subs	w8, w8, #0x1
   3859c:	e8 17 9f 1a	cset	w8, eq
   385a0:	0a 01 00 12	and	w10, w8, #0x1
   385a4:	a9 82 83 52	mov	w9, #0x1c15
   385a8:	e9 ae a4 72	movk	w9, #0x2577, lsl #16
   385ac:	a8 3e 86 52	mov	w8, #0x31f5
   385b0:	c8 14 a2 72	movk	w8, #0x10a6, lsl #16
   385b4:	4a 01 00 72	ands	w10, w10, #0x1
   385b8:	08 11 89 1a	csel	w8, w8, w9, ne
   385bc:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   385c0:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   385c4:	08 c1 0f 91	add	x8, x8, #0x3f0
   385c8:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   385cc:	00 01 1f d6	br	x8
   385d0:	48 1a 83 52	mov	w8, #0x18d2
   385d4:	e8 e4 bc 72	movk	w8, #0xe727, lsl #16
   385d8:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   385dc:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   385e0:	08 c1 0f 91	add	x8, x8, #0x3f0
   385e4:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   385e8:	00 01 1f d6	br	x8
   385ec:	28 00 80 52	mov	w8, #0x1
   385f0:	08 05 00 71	subs	w8, w8, #0x1
   385f4:	e8 17 9f 1a	cset	w8, eq
   385f8:	0a 01 00 12	and	w10, w8, #0x1
   385fc:	49 1e 8c 52	mov	w9, #0x60f2
   38600:	49 70 ad 72	movk	w9, #0x6b82, lsl #16
   38604:	68 87 84 52	mov	w8, #0x243b
   38608:	68 5b bd 72	movk	w8, #0xeadb, lsl #16
   3860c:	4a 01 00 72	ands	w10, w10, #0x1
   38610:	08 11 89 1a	csel	w8, w8, w9, ne
   38614:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38618:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   3861c:	08 c1 0f 91	add	x8, x8, #0x3f0
   38620:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38624:	00 01 1f d6	br	x8
   38628:	60 aa 40 f9	ldr	x0, [x19, #0x150]
   3862c:	69 45 01 94	bl	0x89bd0 ; symbol stub for: _objc_release
   38630:	28 00 80 52	mov	w8, #0x1
   38634:	08 05 00 71	subs	w8, w8, #0x1
   38638:	e8 17 9f 1a	cset	w8, eq
   3863c:	0a 01 00 12	and	w10, w8, #0x1
   38640:	49 1e 8c 52	mov	w9, #0x60f2
   38644:	49 70 ad 72	movk	w9, #0x6b82, lsl #16
   38648:	28 60 8b 52	mov	w8, #0x5b01
   3864c:	48 06 b8 72	movk	w8, #0xc032, lsl #16
   38650:	4a 01 00 72	ands	w10, w10, #0x1
   38654:	08 11 89 1a	csel	w8, w8, w9, ne
   38658:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   3865c:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38660:	08 c1 0f 91	add	x8, x8, #0x3f0
   38664:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38668:	00 01 1f d6	br	x8
   3866c:	68 e4 82 52	mov	w8, #0x1723
   38670:	68 a3 a3 72	movk	w8, #0x1d1b, lsl #16
   38674:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38678:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   3867c:	08 c1 0f 91	add	x8, x8, #0x3f0
   38680:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38684:	00 01 1f d6	br	x8
   38688:	28 00 80 52	mov	w8, #0x1
   3868c:	08 05 00 71	subs	w8, w8, #0x1
   38690:	e8 17 9f 1a	cset	w8, eq
   38694:	0a 01 00 12	and	w10, w8, #0x1
   38698:	28 0e 98 52	mov	w8, #0xc071
   3869c:	88 89 ab 72	movk	w8, #0x5c4c, lsl #16
   386a0:	69 43 8a 52	mov	w9, #0x521b
   386a4:	e9 1d ab 72	movk	w9, #0x58ef, lsl #16
   386a8:	4a 01 00 72	ands	w10, w10, #0x1
   386ac:	08 11 89 1a	csel	w8, w8, w9, ne
   386b0:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   386b4:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   386b8:	08 c1 0f 91	add	x8, x8, #0x3f0
   386bc:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   386c0:	00 01 1f d6	br	x8
   386c4:	a8 83 56 f8	ldur	x8, [x29, #-0x98]
   386c8:	00 01 40 f9	ldr	x0, [x8]
   386cc:	a8 03 59 f8	ldur	x8, [x29, #-0x70]
   386d0:	02 01 40 f9	ldr	x2, [x8]
   386d4:	88 03 00 90	adrp	x8, 112 ; 0xa8000
   386d8:	01 09 43 f9	ldr	x1, [x8, #0x610] ; Objc selector ref: presentViewController:animated:completion:
   386dc:	28 00 80 52	mov	w8, #0x1
   386e0:	03 01 00 12	and	w3, w8, #0x1
   386e4:	04 00 80 d2	mov	x4, #0x0
   386e8:	64 36 00 f9	str	x4, [x19, #0x68]
   386ec:	4a 3d 01 94	bl	0x87c14
   386f0:	61 36 40 f9	ldr	x1, [x19, #0x68]
   386f4:	a0 83 56 f8	ldur	x0, [x29, #-0x98]
   386f8:	27 45 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   386fc:	28 00 80 52	mov	w8, #0x1
   38700:	08 05 00 71	subs	w8, w8, #0x1
   38704:	e8 17 9f 1a	cset	w8, eq
   38708:	0a 01 00 12	and	w10, w8, #0x1
   3870c:	29 0e 98 52	mov	w9, #0xc071
   38710:	89 89 ab 72	movk	w9, #0x5c4c, lsl #16
   38714:	48 b0 83 52	mov	w8, #0x1d82
   38718:	28 38 aa 72	movk	w8, #0x51c1, lsl #16
   3871c:	4a 01 00 72	ands	w10, w10, #0x1
   38720:	08 11 89 1a	csel	w8, w8, w9, ne
   38724:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38728:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   3872c:	08 c1 0f 91	add	x8, x8, #0x3f0
   38730:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38734:	00 01 1f d6	br	x8
   38738:	e8 09 89 52	mov	w8, #0x484f
   3873c:	48 e4 bb 72	movk	w8, #0xdf22, lsl #16
   38740:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38744:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38748:	08 c1 0f 91	add	x8, x8, #0x3f0
   3874c:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38750:	00 01 1f d6	br	x8
   38754:	28 00 80 52	mov	w8, #0x1
   38758:	08 05 00 71	subs	w8, w8, #0x1
   3875c:	e8 17 9f 1a	cset	w8, eq
   38760:	0a 01 00 12	and	w10, w8, #0x1
   38764:	a8 51 9d 52	mov	w8, #0xea8d
   38768:	08 f7 a7 72	movk	w8, #0x3fb8, lsl #16
   3876c:	29 62 95 52	mov	w9, #0xab11
   38770:	09 6f a5 72	movk	w9, #0x2b78, lsl #16
   38774:	4a 01 00 72	ands	w10, w10, #0x1
   38778:	08 11 89 1a	csel	w8, w8, w9, ne
   3877c:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38780:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38784:	08 c1 0f 91	add	x8, x8, #0x3f0
   38788:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   3878c:	00 01 1f d6	br	x8
   38790:	60 be 40 f9	ldr	x0, [x19, #0x178]
   38794:	01 00 80 d2	mov	x1, #0x0
   38798:	61 32 00 f9	str	x1, [x19, #0x60]
   3879c:	fe 44 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   387a0:	61 32 40 f9	ldr	x1, [x19, #0x60]
   387a4:	60 d2 40 f9	ldr	x0, [x19, #0x1a0]
   387a8:	fb 44 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   387ac:	61 32 40 f9	ldr	x1, [x19, #0x60]
   387b0:	60 d6 40 f9	ldr	x0, [x19, #0x1a8]
   387b4:	f8 44 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   387b8:	61 32 40 f9	ldr	x1, [x19, #0x60]
   387bc:	a0 03 58 f8	ldur	x0, [x29, #-0x80]
   387c0:	f5 44 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   387c4:	61 32 40 f9	ldr	x1, [x19, #0x60]
   387c8:	a0 03 59 f8	ldur	x0, [x29, #-0x70]
   387cc:	f2 44 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   387d0:	28 00 80 52	mov	w8, #0x1
   387d4:	08 05 00 71	subs	w8, w8, #0x1
   387d8:	e8 17 9f 1a	cset	w8, eq
   387dc:	0a 01 00 12	and	w10, w8, #0x1
   387e0:	a9 51 9d 52	mov	w9, #0xea8d
   387e4:	09 f7 a7 72	movk	w9, #0x3fb8, lsl #16
   387e8:	48 ab 88 52	mov	w8, #0x455a
   387ec:	c8 6b a5 72	movk	w8, #0x2b5e, lsl #16
   387f0:	4a 01 00 72	ands	w10, w10, #0x1
   387f4:	08 11 89 1a	csel	w8, w8, w9, ne
   387f8:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   387fc:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38800:	08 c1 0f 91	add	x8, x8, #0x3f0
   38804:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38808:	00 01 1f d6	br	x8
   3880c:	28 19 9b 52	mov	w8, #0xd8c9
   38810:	08 78 ae 72	movk	w8, #0x73c0, lsl #16
   38814:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38818:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   3881c:	08 c1 0f 91	add	x8, x8, #0x3f0
   38820:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38824:	00 01 1f d6	br	x8
   38828:	a0 83 5a f8	ldur	x0, [x29, #-0x58]
   3882c:	01 00 80 d2	mov	x1, #0x0
   38830:	61 2e 00 f9	str	x1, [x19, #0x58]
   38834:	d8 44 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   38838:	61 2e 40 f9	ldr	x1, [x19, #0x58]
   3883c:	a0 03 5c f8	ldur	x0, [x29, #-0x40]
   38840:	d5 44 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   38844:	61 2e 40 f9	ldr	x1, [x19, #0x58]
   38848:	a0 83 5c f8	ldur	x0, [x29, #-0x38]
   3884c:	d2 44 01 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   38850:	28 89 92 52	mov	w8, #0x9449
   38854:	28 c2 bd 72	movk	w8, #0xee11, lsl #16
   38858:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   3885c:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38860:	08 c1 0f 91	add	x8, x8, #0x3f0
   38864:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38868:	00 01 1f d6	br	x8
   3886c:	a9 83 5e f8	ldur	x9, [x29, #-0x18]
   38870:	08 03 00 90	adrp	x8, 96 ; 0x98000
   38874:	08 01 40 f9	ldr	x8, [x8] ; literal pool symbol address: ___stack_chk_guard
   38878:	08 01 40 f9	ldr	x8, [x8]
   3887c:	08 01 09 eb	subs	x8, x8, x9
   38880:	e8 17 9f 1a	cset	w8, eq
   38884:	68 00 00 37	tbnz	w8, #0x0, 0x38890
   38888:	01 00 00 14	b	0x3888c
   3888c:	bc 44 01 94	bl	0x89b7c ; symbol stub for: ___stack_chk_fail
   38890:	bf 43 00 d1	sub	sp, x29, #0x10
   38894:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
   38898:	f4 4f c2 a8	ldp	x20, x19, [sp], #0x20
   3889c:	c0 03 5f d6	ret
   388a0:	28 00 80 d2	mov	x8, #0x1
   388a4:	09 f1 7d d3	lsl	x9, x8, #3
   388a8:	29 3d 00 91	add	x9, x9, #0xf
   388ac:	2a ed 7c 92	and	x10, x9, #0xfffffffffffffff0
   388b0:	e9 03 00 91	mov	x9, sp
   388b4:	20 01 0a eb	subs	x0, x9, x10
   388b8:	1f 00 00 91	mov	sp, x0
   388bc:	09 f1 7d d3	lsl	x9, x8, #3
   388c0:	29 3d 00 91	add	x9, x9, #0xf
   388c4:	2a ed 7c 92	and	x10, x9, #0xfffffffffffffff0
   388c8:	e9 03 00 91	mov	x9, sp
   388cc:	20 01 0a eb	subs	x0, x9, x10
   388d0:	1f 00 00 91	mov	sp, x0
   388d4:	09 fd 40 d3	lsr	x9, x8, #0
   388d8:	29 3d 00 91	add	x9, x9, #0xf
   388dc:	2a ed 7c 92	and	x10, x9, #0xfffffffffffffff0
   388e0:	e9 03 00 91	mov	x9, sp
   388e4:	20 01 0a eb	subs	x0, x9, x10
   388e8:	1f 00 00 91	mov	sp, x0
   388ec:	08 fd 40 d3	lsr	x8, x8, #0
   388f0:	08 3d 00 91	add	x8, x8, #0xf
   388f4:	09 ed 7c 92	and	x9, x8, #0xfffffffffffffff0
   388f8:	e8 03 00 91	mov	x8, sp
   388fc:	00 01 09 eb	subs	x0, x8, x9
   38900:	1f 00 00 91	mov	sp, x0
   38904:	a8 96 8f 52	mov	w8, #0x7cb5
   38908:	08 e5 a5 72	movk	w8, #0x2f28, lsl #16
   3890c:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38910:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38914:	08 c1 0f 91	add	x8, x8, #0x3f0
   38918:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   3891c:	00 01 1f d6	br	x8
   38920:	68 8e 40 f9	ldr	x8, [x19, #0x118]
   38924:	69 8a 40 f9	ldr	x9, [x19, #0x110]
   38928:	2a 00 80 d2	mov	x10, #0x1
   3892c:	6a 2a 00 f9	str	x10, [x19, #0x50]
   38930:	4b f1 7d d3	lsl	x11, x10, #3
   38934:	6b 3d 00 91	add	x11, x11, #0xf
   38938:	6c ed 7c 92	and	x12, x11, #0xfffffffffffffff0
   3893c:	eb 03 00 91	mov	x11, sp
   38940:	60 01 0c eb	subs	x0, x11, x12
   38944:	1f 00 00 91	mov	sp, x0
   38948:	4b f1 7d d3	lsl	x11, x10, #3
   3894c:	6b 3d 00 91	add	x11, x11, #0xf
   38950:	6c ed 7c 92	and	x12, x11, #0xfffffffffffffff0
   38954:	eb 03 00 91	mov	x11, sp
   38958:	60 01 0c eb	subs	x0, x11, x12
   3895c:	1f 00 00 91	mov	sp, x0
   38960:	4b fd 40 d3	lsr	x11, x10, #0
   38964:	6b 3d 00 91	add	x11, x11, #0xf
   38968:	6c ed 7c 92	and	x12, x11, #0xfffffffffffffff0
   3896c:	eb 03 00 91	mov	x11, sp
   38970:	60 01 0c eb	subs	x0, x11, x12
   38974:	1f 00 00 91	mov	sp, x0
   38978:	4b f1 7d d3	lsl	x11, x10, #3
   3897c:	6b 3d 00 91	add	x11, x11, #0xf
   38980:	6c ed 7c 92	and	x12, x11, #0xfffffffffffffff0
   38984:	eb 03 00 91	mov	x11, sp
   38988:	60 01 0c eb	subs	x0, x11, x12
   3898c:	1f 00 00 91	mov	sp, x0
   38990:	0b 05 80 d2	mov	x11, #0x28
   38994:	4b 7d 0b 9b	mul	x11, x10, x11
   38998:	6b 3d 00 91	add	x11, x11, #0xf
   3899c:	6c ed 7c 92	and	x12, x11, #0xfffffffffffffff0
   389a0:	eb 03 00 91	mov	x11, sp
   389a4:	60 01 0c eb	subs	x0, x11, x12
   389a8:	1f 00 00 91	mov	sp, x0
   389ac:	4b f1 7d d3	lsl	x11, x10, #3
   389b0:	6b 3d 00 91	add	x11, x11, #0xf
   389b4:	6c ed 7c 92	and	x12, x11, #0xfffffffffffffff0
   389b8:	eb 03 00 91	mov	x11, sp
   389bc:	60 01 0c eb	subs	x0, x11, x12
   389c0:	1f 00 00 91	mov	sp, x0
   389c4:	4b 06 80 d2	mov	x11, #0x32
   389c8:	4b 7d 0b 9b	mul	x11, x10, x11
   389cc:	6b 3d 00 91	add	x11, x11, #0xf
   389d0:	6c ed 7c 92	and	x12, x11, #0xfffffffffffffff0
   389d4:	eb 03 00 91	mov	x11, sp
   389d8:	60 01 0c eb	subs	x0, x11, x12
   389dc:	1f 00 00 91	mov	sp, x0
   389e0:	2b 05 80 d2	mov	x11, #0x29
   389e4:	4b 7d 0b 9b	mul	x11, x10, x11
   389e8:	6b 3d 00 91	add	x11, x11, #0xf
   389ec:	6c ed 7c 92	and	x12, x11, #0xfffffffffffffff0
   389f0:	eb 03 00 91	mov	x11, sp
   389f4:	60 01 0c eb	subs	x0, x11, x12
   389f8:	1f 00 00 91	mov	sp, x0
   389fc:	4a f1 7d d3	lsl	x10, x10, #3
   38a00:	4a 3d 00 91	add	x10, x10, #0xf
   38a04:	4b ed 7c 92	and	x11, x10, #0xfffffffffffffff0
   38a08:	ea 03 00 91	mov	x10, sp
   38a0c:	40 01 0b eb	subs	x0, x10, x11
   38a10:	1f 00 00 91	mov	sp, x0
   38a14:	a9 03 1e f8	stur	x9, [x29, #-0x20]
   38a18:	a9 03 5d f8	ldur	x9, [x29, #-0x30]
   38a1c:	28 01 00 f9	str	x8, [x9]
   38a20:	c8 83 8e 52	mov	w8, #0x741e
   38a24:	48 52 bb 72	movk	w8, #0xda92, lsl #16
   38a28:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38a2c:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38a30:	08 c1 0f 91	add	x8, x8, #0x3f0
   38a34:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38a38:	00 01 1f d6	br	x8
   38a3c:	68 81 9b 52	mov	w8, #0xdc0b
   38a40:	48 6f bf 72	movk	w8, #0xfb7a, lsl #16
   38a44:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38a48:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38a4c:	08 c1 0f 91	add	x8, x8, #0x3f0
   38a50:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38a54:	00 01 1f d6	br	x8
   38a58:	88 d7 82 52	mov	w8, #0x16bc
   38a5c:	c8 50 af 72	movk	w8, #0x7a86, lsl #16
   38a60:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38a64:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38a68:	08 c1 0f 91	add	x8, x8, #0x3f0
   38a6c:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38a70:	00 01 1f d6	br	x8
   38a74:	a0 03 54 f8	ldur	x0, [x29, #-0xc0]
   38a78:	a1 83 53 f8	ldur	x1, [x29, #-0xc8]
   38a7c:	4c 44 01 94	bl	0x89bac ; Objc message: -[x0 presentViewController:animated:completion:]
   38a80:	e8 b0 9f 52	mov	w8, #0xfd87
   38a84:	c8 01 ac 72	movk	w8, #0x600e, lsl #16
   38a88:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38a8c:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38a90:	08 c1 0f 91	add	x8, x8, #0x3f0
   38a94:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38a98:	00 01 1f d6	br	x8
   38a9c:	88 03 00 90	adrp	x8, 112 ; 0xa8000
   38aa0:	00 2d 44 f9	ldr	x0, [x8, #0x858] ; Objc class ref: _OBJC_CLASS_$_NSDictionary
   38aa4:	88 03 00 90	adrp	x8, 112 ; 0xa8000
   38aa8:	01 39 42 f9	ldr	x1, [x8, #0x470] ; Objc selector ref: dictionaryWithContentsOfFile:
   38aac:	02 03 00 90	adrp	x2, 96 ; 0x98000
   38ab0:	42 80 1b 91	add	x2, x2, #0x6e0 ; Objc cfstring ref: @"/var/jb/var/mobile/Library/Preferences/com.if-she.cydia.vcam.plist"
   38ab4:	3e 44 01 94	bl	0x89bac ; Objc message: +[NSDictionary dictionaryWithContentsOfFile:]
   38ab8:	fd 03 1d aa	mov	x29, x29
   38abc:	42 44 01 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   38ac0:	c8 f5 83 52	mov	w8, #0x1fae
   38ac4:	e8 c1 b4 72	movk	w8, #0xa60f, lsl #16
   38ac8:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38acc:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38ad0:	08 c1 0f 91	add	x8, x8, #0x3f0
   38ad4:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38ad8:	00 01 1f d6	br	x8
   38adc:	a9 83 5c f8	ldur	x9, [x29, #-0x38]
   38ae0:	a8 03 53 f8	ldur	x8, [x29, #-0xd0]
   38ae4:	28 01 00 f9	str	x8, [x9]
   38ae8:	e8 c1 96 52	mov	w8, #0xb60f
   38aec:	88 2b a0 72	movk	w8, #0x15c, lsl #16
   38af0:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38af4:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38af8:	08 c1 0f 91	add	x8, x8, #0x3f0
   38afc:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38b00:	00 01 1f d6	br	x8
   38b04:	08 9a 85 52	mov	w8, #0x2cd0
   38b08:	88 1f a7 72	movk	w8, #0x38fc, lsl #16
   38b0c:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38b10:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38b14:	08 c1 0f 91	add	x8, x8, #0x3f0
   38b18:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38b1c:	00 01 1f d6	br	x8
   38b20:	a0 03 52 f8	ldur	x0, [x29, #-0xe0]
   38b24:	a1 83 51 f8	ldur	x1, [x29, #-0xe8]
   38b28:	02 03 00 90	adrp	x2, 96 ; 0x98000
   38b2c:	42 80 1d 91	add	x2, x2, #0x760 ; Objc cfstring ref: @"enabled"
   38b30:	42 3c 01 94	bl	0x87c38
   38b34:	a8 a6 81 52	mov	w8, #0xd35
   38b38:	e8 b7 b4 72	movk	w8, #0xa5bf, lsl #16
   38b3c:	a8 c3 1d b8	stur	w8, [x29, #-0x24]
   38b40:	28 03 00 90	adrp	x8, 100 ; 0x9c000
   38b44:	08 c1 0f 91	add	x8, x8, #0x3f0
   38b48:	08 b1 67 f9	ldr	x8, [x8, #0x4f60]
   38b4c:	00 01 1f d6	br	x8
   38b50:	fd 03 1d aa	mov	x29, x29
   38b54:	a0 03 51 f8	ldur	x0, [x29, #-0xf0]
   38b58:	1b 44 01 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   38b5c:	88 03 00 90	adrp	x8, 112 ; 0xa8000
   38b60:	01 b9 42 f9	ldr	x1, [x8, #0x570] ; Objc selector ref: boolValue
